episode,step,actual_glucose,predicted_glucose,action,reward
2,153,585.6384,3.802675724029541,-1.5274003744125366,-1.0
2,154,567.5935,3.8027937412261963,-1.9396584033966064,-1.0
2,155,562.09515,3.8027803897857666,-0.8295971155166626,-1.0
2,156,563.3962,3.7975828647613525,-1.5999417304992676,-1.0
2,157,562.12244,3.801171064376831,-0.504925012588501,-1.0
2,158,534.96533,3.7868282794952393,-0.4674813747406006,-1.0
2,159,487.96704,3.782670497894287,-1.8409234285354614,-1.0
2,160,451.77994,3.7908289432525635,-1.4332364797592163,-1.0
2,161,424.00366,3.791818618774414,-0.1818089485168457,-1.0
2,162,387.02533,3.774665117263794,-1.7414789199829102,-1.0
2,163,347.8104,3.7842977046966553,0.5313608646392822,-1.0
2,164,290.08786,3.7817494869232178,-0.2455991506576538,-1.0
2,165,233.71312,3.80629301071167,1.2421810626983643,-1.0
2,166,187.42455,3.8028907775878906,-1.566515564918518,-1.0
2,167,167.0205,3.807084798812866,-1.4432734251022339,1.0
2,168,160.35362,3.8075168132781982,-2.022508382797241,1.0
2,169,154.63423,3.802286386489868,0.7984027862548828,1.0
2,170,139.68582,3.8325681686401367,0.625813364982605,1.0
2,171,125.82681,3.8728268146514893,-0.9831708669662476,1.0
2,172,120.33408,3.8294265270233154,-1.8094677925109863,1.0
2,173,119.738655,3.8015520572662354,-2.5989575386047363,1.0
2,174,121.885605,3.806797742843628,-1.434565782546997,1.0
2,175,125.787346,3.8071482181549072,-1.3543930053710938,1.0
2,176,130.19986,3.8073298931121826,-0.6731353402137756,1.0
2,177,131.50229,3.8054730892181396,0.1874011754989624,1.0
2,178,128.80106,3.823014974594116,-0.7115880846977234,1.0
2,179,127.92037,3.8146636486053467,-3.140821695327759,1.0
2,180,129.85664,3.8153774738311768,-2.133965492248535,1.0
2,181,133.76657,3.811872720718384,-2.005826234817505,1.0
2,182,139.06755,3.8081438541412354,-1.953161597251892,1.0
2,183,145.42928,3.8053786754608154,-1.8519237041473389,1.0
2,184,152.62541,3.803489923477173,-0.9890595078468323,1.0
2,185,160.50525,3.8016679286956787,-2.2554495334625244,1.0
2,186,169.06876,3.8002994060516357,-3.143728256225586,1.0
2,187,178.27988,3.7989614009857178,-1.13148832321167,1.0
2,188,188.10973,3.7978827953338623,-1.1327624320983887,-1.0
2,189,198.54327,3.797015428543091,-1.3153741359710693,-1.0
2,190,209.5756,3.79634165763855,-2.6091132164001465,-1.0
2,191,218.72757,3.7958414554595947,-0.48001420497894287,-1.0
2,192,220.43204,3.788745641708374,-0.5259608626365662,-1.0
2,193,218.36646,3.7957754135131836,-2.155149459838867,-1.0
2,194,219.59541,3.7987163066864014,-2.8687357902526855,-1.0
2,195,224.26947,3.7958385944366455,-0.9662685394287109,-1.0
2,196,231.19528,3.7937686443328857,-1.779129147529602,-1.0
2,197,235.77783,3.7934486865997314,-0.19010508060455322,-1.0
2,198,232.20616,3.787126064300537,-2.1444714069366455,-1.0
2,199,229.9315,3.7967746257781982,-0.7161150574684143,-1.0
2,200,228.85493,3.792921781539917,-2.346996307373047,-1.0
2,201,231.5467,3.7947616577148438,-1.4365535974502563,-1.0
2,202,237.60222,3.7931294441223145,-2.5462775230407715,-1.0
2,203,246.11057,3.792487621307373,-1.7728314399719238,-1.0
2,204,256.44843,3.793231248855591,-2.476608991622925,-1.0
2,205,274.38104,3.7937912940979004,-2.277273654937744,-1.0
2,206,313.98062,3.794323205947876,-1.66083562374115,-1.0
2,207,354.20532,3.794868230819702,-3.0486185550689697,-1.0
2,208,386.31277,3.796032667160034,-0.6369501352310181,-1.0
2,209,394.57935,3.78691029548645,-0.2229076623916626,-1.0
2,210,375.86697,3.779165267944336,-1.2309311628341675,-1.0
2,211,353.5625,3.7889959812164307,-1.1222364902496338,-1.0
2,212,331.63657,3.789912462234497,-1.0634995698928833,-1.0
2,213,306.68622,3.790889024734497,-2.7620296478271484,-1.0
2,214,293.0254,3.7916147708892822,0.1875605583190918,-1.0
2,215,272.7958,3.7804343700408936,-1.3472890853881836,-1.0
2,216,253.50485,3.7937910556793213,0.1695406436920166,-1.0
2,217,227.46025,3.801549196243286,-0.4777703881263733,-1.0
2,218,206.64471,3.8105056285858154,-0.7223520874977112,-1.0
2,219,193.66908,3.8081581592559814,-0.6285764575004578,-1.0
2,220,186.30779,3.800072193145752,-2.030930995941162,-1.0
2,221,184.9582,3.8000400066375732,-0.9669429063796997,-1.0
2,222,187.53972,3.7956249713897705,-1.6709634065628052,-1.0
2,223,192.87625,3.7953927516937256,-1.6434074640274048,-1.0
2,224,200.17958,3.7949471473693848,-2.754483699798584,-1.0
2,225,208.96313,3.7947182655334473,-1.744902491569519,-1.0
2,226,218.93408,3.7946557998657227,-3.5215368270874023,-1.0
2,227,229.73956,3.7946224212646484,-0.9660118818283081,-1.0
2,228,235.56882,3.7939670085906982,0.023591279983520508,-1.0
2,229,229.89442,3.7885091304779053,-1.754181146621704,-1.0
2,230,224.38844,3.7998597621917725,-0.4606855511665344,-1.0
2,231,218.3491,3.797783136367798,-2.3699214458465576,-1.0
2,232,217.25694,3.799496650695801,-1.082706093788147,-1.0
2,233,220.65898,3.794956922531128,-2.770198345184326,-1.0
2,234,227.14395,3.792412519454956,-2.0687949657440186,-1.0
2,235,233.04703,3.792942762374878,-0.47139811515808105,-1.0
2,236,234.21411,3.7866108417510986,-2.534909725189209,-1.0
2,237,234.85216,3.7945539951324463,-0.5202546715736389,-1.0
2,238,232.96822,3.7900707721710205,-2.3967978954315186,-1.0
2,239,234.40283,3.795121908187866,-1.4635851383209229,-1.0
2,240,239.56564,3.793330430984497,-2.626915454864502,-1.0
2,241,246.55774,3.792710542678833,-0.8331434726715088,-1.0
2,242,253.31487,3.7898221015930176,-2.651242733001709,-1.0
2,243,259.1792,3.7931344509124756,-0.5743222236633301,-1.0
2,244,252.98563,3.786147356033325,0.32559919357299805,-1.0
2,245,232.74728,3.799161195755005,-1.997252345085144,-1.0
2,246,220.67543,3.8071391582489014,-1.4983084201812744,-1.0
2,247,217.57445,3.7998945713043213,-1.5073071718215942,-1.0
2,248,219.8184,3.794940233230591,-0.8853769302368164,-1.0
2,249,225.63956,3.790559768676758,-3.0156493186950684,-1.0
2,250,224.06226,3.7918879985809326,0.9377387762069702,-1.0
2,251,203.52667,3.8021323680877686,-0.6646590828895569,-1.0
2,252,188.37814,3.816599130630493,-1.9623749256134033,-1.0
2,253,176.44763,3.8146798610687256,0.7182562351226807,1.0
2,254,159.27702,3.811368227005005,-0.6310995817184448,1.0
2,255,147.04463,3.80953049659729,-0.37869441509246826,1.0
2,256,139.08174,3.802227258682251,-1.0770025253295898,1.0
2,257,137.3966,3.804363489151001,-1.4794094562530518,1.0
2,258,138.24042,3.805499315261841,-0.5383696556091309,1.0
2,259,139.27252,3.8011910915374756,-1.9459396600723267,1.0
2,260,142.44217,3.8075122833251953,-1.01690673828125,1.0
2,261,143.44865,3.806445360183716,0.4806724786758423,1.0
2,262,139.11746,3.8159847259521484,-1.5967062711715698,1.0
2,263,138.32181,3.8143956661224365,-2.9933414459228516,1.0
2,264,140.64905,3.813232660293579,-1.8824199438095093,1.0
2,265,144.60278,3.809488534927368,-0.8406003713607788,1.0
2,266,149.2181,3.805187463760376,-2.442018985748291,1.0
2,267,155.12955,3.804699182510376,-1.9661145210266113,1.0
2,268,162.1856,3.8023900985717773,-1.8367524147033691,1.0
2,269,169.03635,3.8004541397094727,-0.6540210247039795,1.0
2,270,174.32405,3.797353744506836,-2.8887457847595215,1.0
2,271,177.95665,3.8012583255767822,-0.22730040550231934,1.0
2,272,177.41925,3.8006298542022705,-2.10274600982666,1.0
2,273,174.30045,3.807996988296509,0.4242994785308838,1.0
2,274,165.03989,3.808765411376953,-1.2169783115386963,1.0
2,275,160.04054,3.816742181777954,-0.619752824306488,1.0
2,276,156.82117,3.8100008964538574,-0.6811779141426086,1.0
2,277,155.64671,3.8059911727905273,-2.8358781337738037,1.0
2,278,153.32764,3.8073861598968506,0.5024117231369019,1.0
2,279,146.09218,3.8074893951416016,-1.5577737092971802,1.0
2,280,139.68738,3.809542417526245,0.5316810607910156,1.0
2,281,131.4004,3.8717732429504395,-1.6464006900787354,1.0
2,282,126.29573,3.7987544536590576,0.03893423080444336,1.0
2,283,121.74682,3.858962297439575,-3.5789530277252197,1.0
2,284,121.16983,3.7967679500579834,-2.631625175476074,1.0
2,285,123.33593,3.807386636734009,-2.1846060752868652,1.0
2,286,127.27746,3.807570695877075,-1.9147815704345703,1.0
2,287,132.4827,3.8075733184814453,-2.844261646270752,1.0
3,1,56.900383,3.8146908283233643,-1.9969148635864258,-1.0
3,2,57.541172,3.839883327484131,0.42785418033599854,-1.0
3,3,57.72169,3.7813432216644287,-1.624413013458252,-1.0
3,4,57.817146,3.8193728923797607,0.7067744731903076,-1.0
3,5,57.37999,3.728198766708374,-1.456053376197815,-1.0
3,6,58.119022,3.7448742389678955,-0.7877322435379028,-1.0
3,7,59.600483,3.821355104446411,-1.4201809167861938,-1.0
3,8,61.009144,3.8531651496887207,0.06877672672271729,-1.0
3,9,61.96688,3.830348253250122,-1.0108389854431152,-1.0
3,10,63.49921,3.8633010387420654,-0.5825612545013428,-1.0
3,11,65.30105,3.863133192062378,-1.449144959449768,-1.0
3,12,67.82893,3.860619068145752,-1.4967000484466553,-1.0
3,13,70.936966,3.8302862644195557,-2.154036045074463,1.0
3,14,74.516655,3.8183586597442627,-2.5809717178344727,1.0
3,15,78.50317,3.815256118774414,-1.5243061780929565,1.0
3,16,81.83182,3.8141162395477295,-0.15966951847076416,1.0
3,17,83.9255,3.8793814182281494,-1.0922060012817383,1.0
3,18,86.88622,3.8171498775482178,-2.271071434020996,1.0
3,19,90.647125,3.816547155380249,-1.1894809007644653,1.0
3,20,93.50339,3.8133037090301514,0.018563389778137207,1.0
3,21,94.41006,3.8753609657287598,-0.9848564267158508,1.0
3,22,94.90017,3.812119245529175,0.10088717937469482,1.0
3,23,93.76298,3.888054132461548,-0.8197203874588013,1.0
3,24,93.3162,3.8415703773498535,-0.4038098454475403,1.0
3,25,93.287674,3.8690850734710693,-1.5747759342193604,1.0
3,26,95.05064,3.8056728839874268,-2.127197265625,1.0
3,27,98.1535,3.8117220401763916,-1.157676339149475,1.0
3,28,101.3985,3.8108386993408203,-0.516875684261322,1.0
3,29,103.13373,3.8107097148895264,-0.5094748735427856,1.0
3,30,103.11238,3.8185555934906006,-0.21380400657653809,1.0
3,31,101.4988,3.864290237426758,-0.48239099979400635,1.0
3,32,100.65006,3.854748010635376,-1.8906407356262207,1.0
3,33,102.02687,3.8074066638946533,-2.52335786819458,1.0
3,34,105.01152,3.810824155807495,-1.353521704673767,1.0
3,35,109.12351,3.809828519821167,-1.3744781017303467,1.0
3,36,114.09138,3.809119462966919,-2.262054443359375,1.0
3,37,119.75539,3.80798602104187,-1.1280348300933838,1.0
3,38,123.95775,3.806702136993408,-0.11020934581756592,1.0
3,39,121.94815,3.8064167499542236,0.2679709196090698,1.0
3,40,116.818245,3.8820040225982666,-1.607445240020752,1.0
3,41,115.10758,3.8086206912994385,-0.8477751016616821,1.0
3,42,115.78915,3.813417434692383,-1.1189031600952148,1.0
3,43,118.5096,3.8103082180023193,-1.203780174255371,1.0
3,44,122.68766,3.807884693145752,-1.6754837036132812,1.0
3,45,127.364685,3.8066606521606445,-0.7602042555809021,1.0
3,46,126.91314,3.804260015487671,0.987778902053833,1.0
3,47,119.34234,3.886565685272217,-1.492366075515747,1.0
3,48,116.155106,3.8093373775482178,-1.1445605754852295,1.0
3,49,116.63881,3.8131496906280518,-2.429105043411255,1.0
3,50,119.11862,3.809849977493286,-0.8921623826026917,1.0
3,51,120.921425,3.807001829147339,-0.22444069385528564,1.0
3,52,120.84526,3.8065929412841797,-1.4050511121749878,1.0
3,53,119.445694,3.8123602867126465,0.4740539789199829,1.0
3,54,114.5613,3.8801286220550537,-1.1335902214050293,1.0
3,55,113.21673,3.804992437362671,-1.8875651359558105,1.0
3,56,114.71899,3.8117282390594482,-1.1814193725585938,1.0
3,57,117.351875,3.8084850311279297,-0.6778368949890137,1.0
3,58,120.00713,3.8058784008026123,-1.312072515487671,1.0
3,59,123.948456,3.8095452785491943,-1.9221595525741577,1.0
3,60,128.21811,3.807861566543579,-0.6585041880607605,1.0
3,61,131.11177,3.804926633834839,-0.7271245718002319,1.0
3,62,133.80135,3.8081836700439453,-1.3043173551559448,1.0
3,63,137.93938,3.8094077110290527,-2.45271635055542,1.0
3,64,143.40244,3.8060543537139893,-1.2482433319091797,1.0
3,65,149.9013,3.803328275680542,-1.7839672565460205,1.0
3,66,157.24606,3.8012497425079346,-1.863316297531128,1.0
3,67,163.85321,3.7998130321502686,-0.5728931427001953,1.0
3,68,167.86508,3.796211004257202,-2.918743133544922,1.0
3,69,172.65872,3.8019514083862305,-0.9395087957382202,1.0
3,70,178.49326,3.798996686935425,-1.5864790678024292,1.0
3,71,180.26042,3.798462152481079,0.3564497232437134,-1.0
3,72,170.39098,3.801240921020508,-0.5725601315498352,1.0
3,73,161.54398,3.8143844604492188,-1.6537854671478271,1.0
3,74,158.66179,3.814329147338867,-1.0939210653305054,1.0
3,75,157.5242,3.8076181411743164,-0.22291529178619385,1.0
3,76,154.12541,3.803226947784424,-1.155203104019165,1.0
3,77,153.92232,3.8061866760253906,-1.5753365755081177,1.0
3,78,155.89162,3.8035521507263184,-0.7229690551757812,1.0
3,79,158.13393,3.8006210327148438,-2.040379285812378,1.0
3,80,162.2264,3.8027026653289795,-2.410794496536255,1.0
3,81,166.92447,3.799875497817993,-0.6817104816436768,1.0
3,82,170.49313,3.797030210494995,-1.300391435623169,1.0
3,83,175.44693,3.8005807399749756,-1.3749181032180786,1.0
3,84,182.02634,3.7984373569488525,-1.292979121208191,-1.0
3,85,186.2051,3.797346591949463,-0.09989964962005615,-1.0
3,86,183.20522,3.795250654220581,-2.088690996170044,-1.0
3,87,182.4718,3.8053781986236572,-2.152496099472046,-1.0
3,88,182.2334,3.800835609436035,-0.2429203987121582,-1.0
3,89,178.16246,3.79997181892395,-3.2658305168151855,1.0
3,90,173.83612,3.8054006099700928,-0.0813513994216919,1.0
3,91,164.57263,3.8020715713500977,-0.49369382858276367,1.0
3,92,153.36794,3.809692621231079,0.06228828430175781,1.0
3,93,142.12767,3.8094165325164795,-2.4869861602783203,1.0
3,94,137.514,3.8081777095794678,-3.4696035385131836,1.0
3,95,137.59647,3.8073880672454834,-1.1942496299743652,1.0
3,96,136.84103,3.8037822246551514,0.343827486038208,1.0
3,97,131.46667,3.8091142177581787,-1.995224952697754,1.0
3,98,133.75957,3.8095896244049072,-2.2012205123901367,1.0
3,99,151.8957,3.8101041316986084,-2.543088436126709,1.0
3,100,169.28188,3.8054230213165283,-1.2399933338165283,1.0
3,101,184.11372,3.8002634048461914,-2.258068561553955,-1.0
3,102,195.5468,3.7969677448272705,-1.6924219131469727,-1.0
3,103,202.70619,3.7958292961120605,-2.378721237182617,-1.0
3,104,204.62958,3.7953951358795166,-2.161388397216797,-1.0
3,105,200.26845,3.7955262660980225,-3.25665020942688,-1.0
3,106,188.48811,3.7961394786834717,-2.1337411403656006,-1.0
3,107,189.9671,3.797227144241333,-2.412808895111084,-1.0
3,108,198.8364,3.797081708908081,-1.1907316446304321,-1.0
3,109,209.37627,3.7967002391815186,-1.2184981107711792,-1.0
3,110,220.67282,3.796447992324829,-1.6135690212249756,-1.0
3,111,225.56664,3.7963168621063232,0.3069800138473511,-1.0
3,112,213.96587,3.790883779525757,-0.8804894685745239,-1.0
3,113,201.57578,3.8063647747039795,-0.4229732155799866,-1.0
3,114,186.50337,3.8061556816101074,-0.0012049674987792969,-1.0
3,115,167.02174,3.810253858566284,-0.01344311237335205,1.0
3,116,150.44176,3.8096981048583984,-1.2342727184295654,1.0
3,117,137.77335,3.8062775135040283,0.9881714582443237,1.0
3,118,123.141495,3.875227928161621,-2.4409871101379395,1.0
3,119,116.64033,3.8078768253326416,-2.34768009185791,1.0
3,120,115.18214,3.8030879497528076,-0.886167049407959,1.0
3,121,116.22718,3.8032329082489014,-1.4589500427246094,1.0
3,122,119.21062,3.8060812950134277,-2.21000599861145,1.0
3,123,123.57868,3.806607961654663,-2.023643732070923,1.0
3,124,128.97647,3.8059186935424805,-1.7384839057922363,1.0
3,125,135.19482,3.8046984672546387,-1.425262212753296,1.0
3,126,142.10689,3.803297758102417,-1.9103068113327026,1.0
3,127,144.01074,3.8019373416900635,0.9214764833450317,1.0
3,128,136.08124,3.8425042629241943,-1.5836639404296875,1.0
3,129,131.4568,3.8139095306396484,-0.6835305690765381,1.0
3,130,129.53052,3.8148767948150635,-0.9521946907043457,1.0
3,131,130.41805,3.813474178314209,-0.9722552299499512,1.0
3,132,133.00604,3.8089869022369385,-0.8350129127502441,1.0
3,133,136.38887,3.8036601543426514,-1.7988636493682861,1.0
3,134,141.1559,3.8055546283721924,-1.2782342433929443,1.0
3,135,146.91228,3.803476572036743,-0.9301981925964355,1.0
3,136,158.74701,3.8013055324554443,-1.036996603012085,1.0
3,137,189.54263,3.800218343734741,-1.807722806930542,-1.0
3,138,218.64854,3.7964353561401367,-2.4021787643432617,-1.0
3,139,242.4233,3.794694185256958,-0.8795623183250427,-1.0
3,140,258.66226,3.791578769683838,-3.1830036640167236,-1.0
3,141,267.767,3.793665647506714,-2.362006902694702,-1.0
3,142,268.88745,3.7938287258148193,-1.362669825553894,-1.0
3,143,260.59995,3.794405460357666,-1.666576623916626,-1.0
3,144,241.29105,3.795097589492798,-2.9142799377441406,-1.0
3,145,239.29164,3.796036958694458,-1.8995826244354248,-1.0
3,146,242.05814,3.796297311782837,0.07508611679077148,-1.0
3,147,227.76068,3.7859385013580322,-0.11969375610351562,-1.0
3,148,206.84285,3.807680606842041,-2.4464287757873535,-1.0
3,149,195.34193,3.8102376461029053,-1.544703722000122,-1.0
3,150,192.23378,3.803232431411743,-3.7634694576263428,-1.0
3,151,192.55142,3.7973012924194336,-0.6168968081474304,-1.0
3,152,192.32297,3.7903125286102295,-1.9168570041656494,-1.0
3,153,194.7159,3.7956645488739014,-1.2985095977783203,-1.0
3,154,192.33833,3.7952661514282227,0.7146949768066406,-1.0
3,155,173.68547,3.802870512008667,-0.1711893081665039,1.0
3,156,156.35005,3.8131601810455322,-1.7325522899627686,1.0
3,157,148.73463,3.815772294998169,-2.383877754211426,1.0
3,158,144.99367,3.811875104904175,-0.16387295722961426,1.0
3,159,139.92949,3.8042943477630615,-0.82053142786026,1.0
3,160,132.53609,3.804507255554199,1.7044328451156616,1.0
3,161,120.64336,3.8775644302368164,-1.7412993907928467,1.0
3,162,115.359406,3.8088295459747314,-0.9961802959442139,1.0
3,163,114.21835,3.805210828781128,-0.7604100704193115,1.0
3,164,113.778534,3.80269455909729,-0.4459770917892456,1.0
3,165,111.01564,3.804734945297241,0.2253795862197876,1.0
3,166,106.73993,3.8805480003356934,-1.285083532333374,1.0
3,167,105.899994,3.8024556636810303,-1.5754973888397217,1.0
3,168,106.11484,3.8084044456481934,-0.2034991979598999,1.0
3,169,105.54254,3.8270962238311768,-0.9698790907859802,1.0
3,170,106.91797,3.8048980236053467,-3.2109906673431396,1.0
3,171,108.38398,3.809936761856079,-0.16118848323822021,1.0
3,172,108.39405,3.820223093032837,-1.7277982234954834,1.0
3,173,110.231255,3.8105058670043945,-3.265256643295288,1.0
3,174,113.659454,3.8115625381469727,-1.9049439430236816,1.0
3,175,118.23117,3.8099050521850586,-1.7124313116073608,1.0
3,176,121.63625,3.807905673980713,-0.09275543689727783,1.0
3,177,117.73857,3.808015823364258,0.95832359790802,1.0
3,178,109.215004,3.8816046714782715,-2.4586992263793945,1.0
3,179,103.11611,3.8485374450683594,0.5075000524520874,1.0
3,180,94.75643,3.8757662773132324,0.4682735204696655,1.0
3,181,87.965775,3.863630533218384,-1.4789701700210571,1.0
3,182,85.79091,3.867835760116577,-2.0583558082580566,1.0
3,183,86.319595,3.845529556274414,-1.428612470626831,1.0
3,184,88.46303,3.8092966079711914,-1.5538814067840576,1.0
3,185,91.67488,3.8119564056396484,-0.9853998422622681,1.0
3,186,95.6596,3.8114054203033447,-2.0922250747680664,1.0
3,187,100.299484,3.8109591007232666,-2.327630043029785,1.0
3,188,105.49688,3.8102362155914307,-1.5608710050582886,1.0
3,189,111.18912,3.8094160556793213,-1.1322100162506104,1.0
3,190,117.33869,3.8083558082580566,-2.8821542263031006,1.0
3,191,123.92467,3.807080030441284,-2.0803189277648926,1.0
3,192,130.26382,3.805657148361206,-0.7270728945732117,1.0
3,193,135.65836,3.8027563095092773,-1.8406169414520264,1.0
3,194,141.70422,3.806112051010132,-2.574028491973877,1.0
3,195,148.57066,3.8036913871765137,-2.1760334968566895,1.0
3,196,156.16023,3.801835060119629,-1.1346356868743896,1.0
3,197,164.39656,3.8002476692199707,-1.5144065618515015,1.0
3,198,173.23138,3.7990496158599854,-1.445127010345459,1.0
3,199,182.63614,3.798149347305298,-3.162025213241577,-1.0
3,200,192.59557,3.7974679470062256,-2.7122693061828613,-1.0
3,201,203.10344,3.796967029571533,-1.7768867015838623,-1.0
3,202,207.9802,3.796619176864624,0.284224271774292,-1.0
3,203,199.26964,3.793632745742798,-1.8017778396606445,-1.0
3,204,193.48233,3.8081319332122803,-1.6661105155944824,-1.0
3,205,193.17104,3.802171230316162,-1.521826982498169,-1.0
3,206,196.70297,3.7982757091522217,-1.436855435371399,-1.0
3,207,202.79219,3.795837879180908,-2.235703945159912,-1.0
3,208,203.44502,3.794513702392578,0.5421584844589233,-1.0
3,209,184.47626,3.7983033657073975,0.3031224012374878,-1.0
3,210,159.8203,3.8134891986846924,-0.3982929587364197,1.0
3,211,143.89449,3.8142290115356445,-2.4788050651550293,1.0
3,212,137.74953,3.8146629333496094,-1.7898950576782227,1.0
3,213,137.11902,3.809910535812378,-1.5658690929412842,1.0
3,214,139.56758,3.8028862476348877,-2.955655097961426,1.0
3,215,143.96431,3.8022639751434326,-1.7009073495864868,1.0
3,216,149.73422,3.8014204502105713,-1.216199517250061,1.0
3,217,151.22769,3.8004331588745117,0.7029253244400024,1.0
3,218,143.47595,3.8110573291778564,-1.3517838716506958,1.0
3,219,139.73637,3.8167598247528076,-1.677297592163086,1.0
3,220,140.2276,3.81451678276062,-1.4270851612091064,1.0
3,221,141.43906,3.8089792728424072,-0.30506283044815063,1.0
3,222,144.93283,3.8044097423553467,-0.7133288979530334,1.0
3,223,164.56699,3.807121515274048,-1.0531132221221924,1.0
3,224,181.70201,3.8064136505126953,-0.5817011594772339,-1.0
3,225,192.74501,3.8010752201080322,-1.85320246219635,-1.0
3,226,200.44632,3.8014075756073,-2.589449882507324,-1.0
3,227,204.32574,3.796674966812134,-1.6230343580245972,-1.0
3,228,203.10077,3.7955307960510254,-1.6631875038146973,-1.0
3,229,195.41136,3.79541015625,-1.9530709981918335,-1.0
3,230,179.85019,3.796074390411377,-2.982678174972534,1.0
3,231,179.62268,3.7975833415985107,-1.3497968912124634,1.0
3,232,187.64655,3.797435760498047,-1.8809276819229126,-1.0
3,233,197.4155,3.796962261199951,-2.632427215576172,-1.0
3,234,207.96846,3.7966196537017822,-1.5839974880218506,-1.0
3,235,216.89786,3.7963900566101074,-0.5525423288345337,-1.0
3,236,220.7837,3.788959264755249,-1.7124780416488647,-1.0
3,237,225.37054,3.796459436416626,-1.8759496212005615,-1.0
3,238,232.15419,3.795442581176758,-1.2071709632873535,-1.0
3,239,234.05975,3.7953267097473145,0.21189868450164795,-1.0
3,240,221.55125,3.790184259414673,-2.201244354248047,-1.0
3,241,212.4318,3.802367687225342,-0.9261535406112671,-1.0
3,242,209.31372,3.7978622913360596,-2.416808605194092,-1.0
3,243,211.08986,3.7959797382354736,-2.607177734375,-1.0
3,244,216.24266,3.7941644191741943,-2.161325216293335,-1.0
3,245,223.71461,3.7933006286621094,-2.4573607444763184,-1.0
3,246,229.02979,3.7942497730255127,-0.28956758975982666,-1.0
3,247,221.52718,3.78629469871521,-0.09757637977600098,-1.0
3,248,206.00513,3.8022477626800537,-1.128679633140564,-1.0
3,249,197.27682,3.8068277835845947,-1.1826043128967285,-1.0
3,250,195.57487,3.8008596897125244,-1.9607508182525635,-1.0
3,251,193.33826,3.796431303024292,0.15294063091278076,-1.0
3,252,183.42744,3.796234130859375,-1.7821919918060303,-1.0
3,253,176.32672,3.806211233139038,-0.5240500569343567,1.0
3,254,170.40527,3.803298234939575,-0.8385716676712036,1.0
3,255,163.44757,3.805607318878174,0.2688041925430298,1.0
3,256,152.46742,3.804744005203247,-2.852264881134033,1.0
3,257,147.4308,3.808250904083252,-1.6067900657653809,1.0
3,258,147.36661,3.8064353466033936,-1.450595498085022,1.0
3,259,149.26558,3.803367853164673,-0.6475757956504822,1.0
3,260,150.99443,3.799846887588501,-1.8840663433074951,1.0
3,261,154.58228,3.8035123348236084,-1.294084906578064,1.0
3,262,159.18753,3.80155873298645,-0.7737168073654175,1.0
3,263,163.52672,3.798868417739868,-1.9181370735168457,1.0
3,264,169.14648,3.8008689880371094,-2.355717658996582,1.0
3,265,175.59253,3.7988760471343994,-0.8594146966934204,1.0
3,266,181.93036,3.7963366508483887,-1.1721785068511963,-1.0
3,267,189.28645,3.7977945804595947,-1.7675058841705322,-1.0
3,268,197.79002,3.796795129776001,-1.9508376121520996,-1.0
3,269,207.28833,3.796354055404663,-1.5776325464248657,-1.0
3,270,217.65024,3.7960708141326904,-2.1034035682678223,-1.0
3,271,228.78659,3.7959694862365723,-1.8743571043014526,-1.0
3,272,239.52309,3.796010732650757,-0.803702712059021,-1.0
3,273,247.96738,3.791715621948242,-1.8433363437652588,-1.0
3,274,256.8995,3.795692205429077,-3.782520294189453,-1.0
3,275,267.22827,3.7956957817077637,-1.9943227767944336,-1.0
3,276,273.12527,3.796077013015747,-0.14980387687683105,-1.0
3,277,265.21167,3.782273530960083,-1.9670658111572266,-1.0
3,278,255.2515,3.794337511062622,-0.4256899952888489,-1.0
3,279,242.85144,3.7890913486480713,-1.409926176071167,-1.0
3,280,236.49084,3.7946536540985107,-1.4702788591384888,-1.0
3,281,236.48732,3.7923974990844727,-2.6447057723999023,-1.0
3,282,240.88951,3.7913122177124023,-2.2016689777374268,-1.0
3,283,248.2507,3.792814016342163,-1.1058074235916138,-1.0
3,284,257.7013,3.7937488555908203,-1.03718101978302,-1.0
3,285,268.72577,3.7948708534240723,-1.4083149433135986,-1.0
3,286,281.00897,3.7956933975219727,-2.5683069229125977,-1.0
3,287,290.90283,3.7964086532592773,-0.5287864804267883,-1.0
4,1,101.75742,3.8841655254364014,-2.7451775074005127,1.0
4,2,101.596016,3.810373544692993,0.5843021869659424,1.0
4,3,99.07705,3.886941432952881,-1.9456032514572144,1.0
4,4,99.25053,3.8437564373016357,-2.3544821739196777,1.0
4,5,101.4327,3.8086917400360107,-1.160639762878418,1.0
4,6,103.55895,3.8113560676574707,-0.16031134128570557,1.0
4,7,103.70427,3.83657169342041,-0.5229191780090332,1.0
4,8,104.24725,3.8341639041900635,-1.4460899829864502,1.0
4,9,105.07892,3.809626817703247,-0.09996068477630615,1.0
4,10,104.96718,3.860410213470459,-1.3424906730651855,1.0
4,11,106.8025,3.805899143218994,-1.483872890472412,1.0
4,12,109.31195,3.8120498657226562,-0.5111836194992065,1.0
4,13,110.25909,3.809476852416992,-0.3192925453186035,1.0
4,14,110.60194,3.826005220413208,-1.9931974411010742,1.0
4,15,111.405716,3.810598850250244,-0.22440695762634277,1.0
4,16,111.47658,3.826629400253296,-1.9239656925201416,1.0
4,17,113.529785,3.8103697299957275,-1.3203680515289307,1.0
4,18,117.187225,3.8116376399993896,-1.9320273399353027,1.0
4,19,122.00043,3.810032606124878,-1.302809715270996,1.0
